Date,actual_5,predicted_5,actual_7,predicted_7,actual_8,predicted_8
2018-10-18,30.84222221374512,31.55525779724121,46.82407379150391,46.70121765136719,5.54719352722168,5.627926349639893
2018-10-19,30.78413772583008,30.86425018310547,47.13807678222656,46.67757034301758,5.639646530151367,5.5536322593688965
2018-10-22,30.59052848815918,30.827730178833008,46.53861999511719,46.83488845825195,5.621156215667725,5.653212547302246
2018-10-23,29.777362823486328,30.5910587310791,46.68135070800781,46.51194381713867,5.602665424346924,5.630244731903076
2018-10-24,28.789947509765625,29.742469787597656,45.43486404418945,46.51734924316406,5.39926815032959,5.611330986022949
2018-10-25,29.18684959411621,28.760887145996094,45.57759094238281,45.605552673339844,5.482475757598877,5.39548397064209
2018-10-26,29.54502868652344,29.218618392944336,44.2074089050293,45.472232818603516,5.454740524291992,5.48827600479126
2018-10-29,29.33205795288086,29.561376571655273,44.73073959350586,44.21772766113281,5.500967025756836,5.457235336303711
2018-10-30,30.067777633666992,29.365083694458008,45.67273712158203,44.55243682861328,5.584175109863281,5.510625839233398
2018-10-31,29.767683029174805,30.135988235473633,44.959102630615234,45.38485336303711,5.621156215667725,5.598278045654297
2018-11-01,30.76477813720703,29.801315307617188,46.35783386230469,44.91572570800781,5.704363822937012,5.636537075042725
2018-11-02,30.987428665161133,30.78717041015625,45.67273712158203,45.91752243041992,5.713609218597412,5.723021984100342
2018-11-05,30.58085060119629,30.998943328857422,45.76789093017578,45.60287857055664,5.713609218597412,5.728249549865723
2018-11-06,30.929349899291992,30.622102737426758,45.03522491455078,45.58148956298828,5.7228546142578125,5.724297046661377
2018-11-07,31.655393600463867,30.97342300415039,45.95819854736328,44.946163177490234,5.806062698364258,5.730672359466553
2018-11-08,31.500503540039062,31.655134201049805,46.215110778808594,45.599430084228516,5.778326511383057,5.817564010620117
2018-11-09,30.890626907348636,31.504919052124023,45.92013168334961,45.92786407470703,5.787571907043457,5.785344123840332
2018-11-12,29.641834259033203,30.891145706176758,45.61564636230469,45.781158447265625,5.695118427276611,5.795229434967041
2018-11-13,29.10940361022949,29.585908889770508,45.691776275634766,45.51280975341797,5.732100009918213,5.695181846618652
2018-11-14,29.215892791748047,29.099573135375977,44.34061813354492,45.496822357177734,5.6766276359558105,5.737393856048584
2018-11-15,29.97097396850586,29.210777282714844,43.89340972900391,44.30107879638672,5.658137321472168,5.67755651473999
2018-11-16,30.464683532714844,29.99268341064453,44.13128662109375,43.70221710205078,5.54719352722168,5.661593914031982
2018-11-19,30.31947135925293,30.497509002685547,44.06468200683594,43.925289154052734,5.611910820007324,5.545462608337402
2018-11-20,29.04163932800293,30.367767333984375,43.44619369506836,43.893821716308594,5.2513427734375,5.618882656097412
2018-11-21,29.361099243164062,29.04768180847168,43.70979690551758,43.2740592956543,5.214361667633057,5.239380836486816
2018-11-23,29.264291763305664,29.4450626373291,43.32637786865234,43.506282806396484,5.094172954559326,5.216797828674316
2018-11-26,29.46758270263672,29.27533531188965,43.633113861083984,43.14020919799805,5.232852458953857,5.090121746063232
2018-11-27,29.20621109008789,29.51487159729004,44.16031265258789,43.419837951660156,5.195871353149414,5.241689682006836
2018-11-28,29.68055725097656,29.24567222595215,44.09321594238281,43.95762252807617,5.205116748809815,5.204792499542236
2018-11-29,30.31947135925293,29.757211685180664,44.13155746459961,43.95219421386719,5.168135166168213,5.219285011291504
2018-11-30,30.667972564697266,30.34572410583496,44.11238479614258,43.97040557861328,5.103417873382568,5.180197715759277
2018-12-03,30.0290584564209,30.695940017700195,44.898399353027344,43.93888473510742,5.177380561828613,5.113006591796875
2018-12-04,28.702821731567383,30.063140869140625,43.719383239746094,44.638404846191406,4.946247577667236,5.188825607299805
2018-12-06,28.180070877075195,28.709178924560547,43.6427001953125,43.619380950927734,4.761341094970703,4.947052955627441
2018-12-07,27.29914283752441,28.2236328125,42.61705017089844,43.421321868896484,4.696623802185059,4.760317325592041
2018-12-10,26.689268112182617,27.28498649597168,42.74166488647461,42.343780517578125,4.58568000793457,4.697187900543213
2018-12-11,26.147157669067383,26.714731216430664,42.70331954956055,42.45997619628906,4.465490341186523,4.589047431945801
2018-12-12,26.418212890625,26.19648551940918,43.31679153442383,42.462974548339844,4.576434135437012,4.473111629486084
2018-12-13,25.469518661499023,26.505962371826172,43.067569732666016,43.12142562866211,4.483981609344482,4.5879364013671875
2018-12-14,25.07261848449707,25.520877838134766,42.76083755493164,42.92921829223633,4.391528129577637,4.498849868774414
2018-12-17,25.1113395690918,25.208045959472656,41.58182144165039,42.57594299316406,4.326810836791992,4.40824031829834
2018-12-18,26.195560455322266,25.210180282592773,41.06420516967773,41.255775451660156,4.345301151275635,4.342227458953857
2018-12-19,29.79672622680664,26.24935531616211,40.6424446105957,40.683570861816406,4.308320045471191,4.358947277069092
2018-12-20,30.07745742797852,29.097827911376953,39.520938873291016,40.275909423828125,4.262094020843506,4.323505401611328
2018-12-21,29.225568771362305,29.857666015625,39.1087646484375,39.069427490234375,4.188130855560303,4.277342796325684
2018-12-24,27.86061668395996,29.380136489868164,37.97767639160156,38.75308609008789,4.141904830932617,4.202701568603516
2018-12-26,30.10650062561035,28.052486419677734,38.984153747558594,37.567874908447266,4.262094020843506,4.156271457672119
2018-12-27,29.825763702392575,29.97760009765625,39.26213455200195,38.83397674560547,4.197376251220703,4.277177810668945
2018-12-28,30.096820831298828,29.80803871154785,39.08959579467773,39.11308670043945,4.243603229522705,4.21789026260376
2018-12-31,31.084238052368164,30.1658878326416,39.27172088623047,38.926300048828125,4.299075126647949,4.261162281036377
2019-01-02,30.451454162597656,31.114545822143555,39.25254821777344,39.13726043701172,4.262094020843506,4.318808078765869
2019-01-03,30.13019752502441,30.487834930419922,39.08000946044922,39.097721099853516,4.252848148345947,4.282419204711914
2019-01-04,31.162118911743164,30.189666748046875,39.98104476928711,38.89735412597656,4.447000026702881,4.269524097442627
2019-01-07,32.59317779541016,31.167476654052734,40.18233871459961,39.867942810058594,4.520962715148926,4.464447498321533
2019-01-08,34.05345153808594,32.48715591430664,40.93000411987305,40.07427978515625,4.520962715148926,4.547729015350342
